seq_ID,seq_start,seq_end
NODE_99_length_545_cov_0.887560,1,545
NODE_101_length_531_cov_72.136139,1,531
NODE_100_length_531_cov_233.202970,1,531
NODE_102_length_486_cov_0.353760,1,486
NODE_103_length_475_cov_0.183381,1,475
NODE_104_length_469_cov_0.713450,1,469
NODE_105_length_467_cov_0.000000,1,467
NODE_106_length_464_cov_0.130564,1,464
NODE_107_length_462_cov_0.274627,1,462
NODE_108_length_459_cov_0.174699,1,459
NODE_110_length_458_cov_0.114804,1,458
NODE_109_length_458_cov_0.151057,1,458
NODE_111_length_455_cov_0.140244,1,455
NODE_112_length_452_cov_0.009202,1,452
NODE_113_length_445_cov_0.198113,1,445
NODE_114_length_438_cov_0.180064,1,438
NODE_116_length_427_cov_0.100000,1,427
NODE_115_length_427_cov_0.153333,1,427
NODE_117_length_423_cov_0.077703,1,423
NODE_118_length_422_cov_0.155932,1,422
NODE_119_length_416_cov_0.245675,1,416
NODE_120_length_413_cov_0.118881,1,413
NODE_121_length_405_cov_0.330935,1,405
NODE_122_length_404_cov_0.061372,1,404
NODE_123_length_403_cov_11.192029,1,403
NODE_124_length_392_cov_27.015094,1,392
NODE_125_length_391_cov_1.454545,1,391
NODE_126_length_390_cov_0.163498,1,390
NODE_127_length_388_cov_0.049808,1,388
NODE_128_length_387_cov_0.265385,1,387
NODE_129_length_383_cov_0.269531,1,383
NODE_130_length_375_cov_0.778226,1,375
NODE_131_length_369_cov_0.119835,1,369
NODE_132_length_365_cov_0.105042,1,365
NODE_133_length_364_cov_123.109705,1,364
NODE_134_length_362_cov_0.097872,1,362
NODE_136_length_361_cov_0.004274,1,361
NODE_135_length_361_cov_0.465812,1,361
NODE_137_length_357_cov_0.178261,1,357
NODE_138_length_355_cov_0.263158,1,355
NODE_140_length_354_cov_0.149780,1,354
NODE_139_length_354_cov_0.202643,1,354
NODE_141_length_352_cov_0.182222,1,352
NODE_142_length_350_cov_0.206278,1,350
NODE_143_length_349_cov_0.244344,1,349
NODE_144_length_345_cov_0.114679,1,345
NODE_145_length_344_cov_0.023041,1,344
NODE_147_length_343_cov_0.444444,1,343
NODE_146_length_343_cov_0.532407,1,343
NODE_148_length_339_cov_0.216981,1,339
NODE_149_length_338_cov_428.222749,1,338
NODE_150_length_335_cov_1.288462,1,335
NODE_151_length_334_cov_0.429952,1,334
NODE_152_length_332_cov_0.395122,1,332
NODE_153_length_331_cov_1.196078,1,331
NODE_154_length_328_cov_1.228856,1,328
NODE_155_length_327_cov_0.745000,1,327
NODE_158_length_326_cov_0.323232,1,326
NODE_157_length_326_cov_0.703518,1,326
NODE_156_length_326_cov_0.909548,1,326
NODE_161_length_324_cov_0.243655,1,324
NODE_160_length_324_cov_0.345178,1,324
NODE_159_length_324_cov_0.568528,1,324
NODE_162_length_322_cov_0.933333,1,322
NODE_164_length_320_cov_0.616580,1,320
NODE_163_length_320_cov_1.352332,1,320
NODE_165_length_319_cov_0.781250,1,319
NODE_167_length_318_cov_0.240838,1,318
NODE_171_length_317_cov_0.121053,1,317
NODE_170_length_317_cov_0.236842,1,317
NODE_169_length_317_cov_0.515789,1,317
NODE_168_length_317_cov_0.947368,1,317
NODE_173_length_316_cov_0.010582,1,316
NODE_172_length_316_cov_0.164021,1,316
NODE_174_length_314_cov_0.368984,1,314
NODE_166_length_314_cov_0.000000,1,314
NODE_175_length_313_cov_0.311828,1,313
NODE_178_length_312_cov_0.248649,1,312
NODE_177_length_312_cov_0.356757,1,312
NODE_176_length_312_cov_0.751351,1,312
NODE_179_length_311_cov_0.021739,1,311
NODE_182_length_310_cov_0.387978,1,310
NODE_181_length_310_cov_0.502732,1,310
NODE_180_length_310_cov_1.065574,1,310
NODE_185_length_309_cov_0.291209,1,309
NODE_184_length_309_cov_0.351648,1,309
NODE_183_length_309_cov_0.681319,1,309
NODE_186_length_308_cov_0.917127,1,308
NODE_187_length_307_cov_0.094444,1,307
NODE_189_length_305_cov_0.061798,1,305
NODE_188_length_305_cov_0.483146,1,305
NODE_191_length_303_cov_0.142045,1,303
NODE_190_length_303_cov_0.392045,1,303
NODE_196_length_301_cov_0.034483,1,301
NODE_195_length_301_cov_0.264368,1,301
NODE_194_length_301_cov_0.517241,1,301
NODE_193_length_301_cov_0.977011,1,301
NODE_192_length_301_cov_1.022989,1,301
NODE_200_length_299_cov_0.273256,1,299
NODE_199_length_299_cov_0.360465,1,299
NODE_198_length_299_cov_0.598837,1,299
NODE_197_length_299_cov_0.732558,1,299
NODE_206_length_297_cov_0.135294,1,297
NODE_205_length_297_cov_0.135294,1,297
NODE_204_length_297_cov_0.305882,1,297
NODE_203_length_297_cov_0.441176,1,297
NODE_202_length_297_cov_0.564706,1,297
NODE_201_length_297_cov_1.329412,1,297
NODE_211_length_296_cov_0.136095,1,296
NODE_210_length_296_cov_0.343195,1,296
NODE_209_length_296_cov_0.384615,1,296
NODE_208_length_296_cov_0.923077,1,296
NODE_207_length_296_cov_0.964497,1,296
NODE_213_length_295_cov_0.136905,1,295
NODE_212_length_295_cov_1.196429,1,295
NODE_216_length_294_cov_0.395210,1,294
NODE_215_length_294_cov_0.443114,1,294
NODE_214_length_294_cov_1.137725,1,294
NODE_219_length_293_cov_0.000000,1,293
NODE_218_length_293_cov_0.373494,1,293
NODE_217_length_293_cov_0.421687,1,293
NODE_221_length_292_cov_0.351515,1,292
NODE_220_length_292_cov_0.466667,1,292
NODE_222_length_291_cov_0.140244,1,291
NODE_226_length_290_cov_0.141104,1,290
NODE_225_length_290_cov_0.417178,1,290
NODE_224_length_290_cov_0.564417,1,290
NODE_223_length_290_cov_0.687117,1,290
NODE_230_length_289_cov_0.141975,1,289
NODE_229_length_289_cov_0.259259,1,289
NODE_228_length_289_cov_0.327160,1,289
NODE_227_length_289_cov_0.679012,1,289
NODE_234_length_288_cov_0.142857,1,288
NODE_233_length_288_cov_0.422360,1,288
NODE_232_length_288_cov_0.509317,1,288
NODE_231_length_288_cov_0.540373,1,288
NODE_235_length_287_cov_0.218750,1,287
NODE_236_length_286_cov_0.383648,1,286
NODE_238_length_285_cov_0.145570,1,285
NODE_237_length_285_cov_0.291139,1,285
NODE_240_length_284_cov_0.000000,1,284
NODE_239_length_284_cov_0.146497,1,284
NODE_243_length_283_cov_0.576923,1,283
NODE_242_length_283_cov_0.846154,1,283
NODE_241_length_283_cov_1.237179,1,283
NODE_244_length_282_cov_0.206452,1,282
NODE_247_length_281_cov_0.324675,1,281
NODE_246_length_281_cov_0.409091,1,281
NODE_245_length_281_cov_1.032468,1,281
NODE_251_length_280_cov_0.150327,1,280
NODE_250_length_280_cov_0.352941,1,280
NODE_249_length_280_cov_0.653595,1,280
NODE_248_length_280_cov_0.895425,1,280
NODE_263_length_279_cov_0.217105,1,279
NODE_262_length_279_cov_0.302632,1,279
NODE_261_length_279_cov_0.302632,1,279
NODE_260_length_279_cov_0.302632,1,279
NODE_259_length_279_cov_0.302632,1,279
NODE_258_length_279_cov_0.302632,1,279
NODE_257_length_279_cov_0.302632,1,279
NODE_256_length_279_cov_0.302632,1,279
NODE_255_length_279_cov_0.302632,1,279
NODE_254_length_279_cov_0.348684,1,279
NODE_253_length_279_cov_0.368421,1,279
NODE_252_length_279_cov_0.375000,1,279
NODE_274_length_278_cov_0.298013,1,278
NODE_273_length_278_cov_0.298013,1,278
NODE_272_length_278_cov_0.304636,1,278
NODE_271_length_278_cov_0.304636,1,278
NODE_270_length_278_cov_0.304636,1,278
NODE_269_length_278_cov_0.304636,1,278
NODE_268_length_278_cov_0.304636,1,278
NODE_267_length_278_cov_0.304636,1,278
NODE_266_length_278_cov_0.304636,1,278
NODE_265_length_278_cov_0.304636,1,278
NODE_264_length_278_cov_0.304636,1,278
NODE_275_length_253_cov_16.611111,1,253
NODE_276_length_233_cov_150.858491,1,233
NODE_277_length_232_cov_43.876190,1,232
NODE_278_length_217_cov_297.955556,1,217
NODE_279_length_208_cov_344.395062,1,208
NODE_280_length_185_cov_12.689655,1,185
NODE_281_length_149_cov_328.454545,1,149
NODE_282_length_139_cov_9.000000,1,139
NODE_284_length_136_cov_2.555556,1,136
NODE_283_length_136_cov_13.333333,1,136
NODE_285_length_133_cov_160.166667,1,133
NODE_287_length_131_cov_10.500000,1,131
NODE_286_length_131_cov_47.750000,1,131
NODE_290_length_130_cov_11.000000,1,130
NODE_289_length_130_cov_20.666667,1,130
NODE_288_length_130_cov_50.666667,1,130
NODE_292_length_129_cov_1.000000,1,129
NODE_291_length_129_cov_23.000000,1,129
NODE_294_length_128_cov_8.000000,1,128
NODE_293_length_128_cov_39.000000,1,128
